日時,9348.T,5595.T,402A.T,186A.T,Astra4_mean
2025-11-05 00:05:00+00:00,-0.00424628450106157,-0.048198883815322224,-0.02368866328257191,-0.05066666666666664,-0.031700124566405585
2025-11-05 00:10:00+00:00,-0.00424628450106157,-0.05022831050228316,-0.0186125211505922,-0.04933333333333334,-0.030605112371817567
2025-11-05 00:15:00+00:00,-0.006369426751592355,-0.050735667174023336,-0.030456852791878153,-0.04800000000000004,-0.03389048667937347
2025-11-05 00:20:00+00:00,-0.006369426751592355,-0.05327245053272456,-0.032148900169204686,-0.05600000000000005,-0.03694769436338041
2025-11-05 00:25:00+00:00,-0.006369426751592355,-0.05631659056316596,-0.032148900169204686,-0.05600000000000005,-0.03770872937099076
2025-11-05 00:30:00+00:00,-0.006369426751592355,-0.05225773718924409,-0.025380710659898442,-0.052000000000000046,-0.034001968650183734
2025-11-05 00:35:00+00:00,-0.006369426751592355,-0.03145611364789447,-0.02368866328257191,-0.04800000000000004,-0.027378550920514694
2025-11-05 00:40:00+00:00,-0.006369426751592355,-0.02486047691527149,-0.02368866328257191,-0.04533333333333334,-0.025062975070692273
2025-11-05 00:45:00+00:00,-0.006369426751592355,-0.0243531202435312,-0.030456852791878153,-0.046666666666666634,-0.026961516613417086
2025-11-05 00:50:00+00:00,-0.00424628450106157,-0.02486047691527149,-0.021996615905245376,-0.04133333333333333,-0.023109177663727942
2025-11-05 00:55:00+00:00,-0.00424628450106157,-0.025875190258751957,-0.021996615905245376,-0.04533333333333334,-0.02436285599959806
2025-11-05 01:00:00+00:00,-0.00849256900212314,-0.030441400304414,-0.02876480541455162,-0.04400000000000004,-0.0279246936802722
2025-11-05 01:05:00+00:00,-0.00849256900212314,-0.0273972602739726,-0.027072758037225086,-0.04400000000000004,-0.026740646828330217
2025-11-05 01:10:00+00:00,-0.006369426751592355,-0.025875190258751957,-0.02876480541455162,-0.046666666666666634,-0.02691902227289064
2025-11-05 01:15:00+00:00,-0.010615711252653925,-0.03450025367833587,-0.035532994923857864,-0.05066666666666664,-0.032828906630378574
